telegram_bot_worker | 2026-01-04 21:32:54,204 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/images/edits "HTTP/1.1 400 Bad Request"
telegram_bot_worker | 2026-01-04 21:32:54,219 - bot.services.image_provider - ERROR - Image edit failed: Error code: 400 - {'error': {'message': 'Your request was rejected by the safety system. If you believe this is an error, contact us at help.openai.com and include the request ID req_83019126d7ca4b5da06af03bb9b88248.', 'type': 'image_generation_user_error', 'param': None, 'code': 'moderation_blocked'}}
telegram_bot_worker | 2026-01-04 21:32:54,746 - bot.tasks.generation - WARNING - Task 11 generation failed: Error code: 400 - {'error': {'message': 'Your request was rejected by the safety system. If you believe this is an error, contact us at help.openai.com and include the request ID req_83019126d7ca4b5da06af03bb9b88248.', 'type': 'image_generation_user_error', 'param': None, 'code': 'moderation_blocked'}}
telegram_bot_worker | 2026-01-04 21:32:55,005 - bot.tasks.generation - ERROR - Failed to delete animation message: Telegram server says - Bad Request: message to delete not found
telegram_bot_worker | 2026-01-04 21:32:55,006 - asyncio - ERROR - Unclosed client session
telegram_bot_worker | client_session: <aiohttp.client.ClientSession object at 0x759a223f7f10>
telegram_bot_worker | 2026-01-04 21:32:55,006 - asyncio - ERROR - Unclosed connector
telegram_bot_worker | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x759a22403a80>, 887786.820164326)])']
telegram_bot_worker | connector: <aiohttp.connector.TCPConnector object at 0x759a2834f490>
telegram_bot_worker | 2026-01-04 21:32:55,007 - bot.tasks.generation - ERROR - Task 11 failed with error: Error code: 400 - {'error': {'message': 'Your request was rejected by the safety system. If you believe this is an error, contact us at help.openai.com and include the request ID req_83019126d7ca4b5da06af03bb9b88248.', 'type': 'image_generation_user_error', 'param': None, 'code': 'moderation_blocked'}}
telegram_bot_worker | 2026-01-04 21:32:55,123 - bot.tasks.generation - INFO - Task 11 retry 1/3, re-queuing...
